english,bangla,chittagonian,prompt_train,prompt_inference,approx_tokens
He visited the ship-breaking yards of Sitakunda and was moved by the scale of it.,সে সীতাকুণ্ডের জাহাজভাঙা ইয়ার্ড পরিদর্শন করেছে এবং এর বিশালতায় আবেগাপ্লুত হয়েছে।,ইতে সীতাকুণ্ড জাহাজ ভাঙার জাগা দেহি অবাক অই গিয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে সীতাকুণ্ডের জাহাজভাঙা ইয়ার্ড পরিদর্শন করেছে এবং এর বিশালতায় আবেগাপ্লুত হয়েছে।
English reference: He visited the ship-breaking yards of Sitakunda and was moved by the scale of it.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে সীতাকুণ্ড জাহাজ ভাঙার জাগা দেহি অবাক অই গিয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে সীতাকুণ্ডের জাহাজভাঙা ইয়ার্ড পরিদর্শন করেছে এবং এর বিশালতায় আবেগাপ্লুত হয়েছে।
English reference: He visited the ship-breaking yards of Sitakunda and was moved by the scale of it.<|im_end|>
<|im_start|>assistant
",219.14285714285717
"But after eating, he/she left.",খেয়ে সে চলে গেল কিন্তু,হাই ইতে চলি গিল কিন্তু,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: খেয়ে সে চলে গেল কিন্তু
English reference: But after eating, he/she left.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: হাই ইতে চলি গিল কিন্তু<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: খেয়ে সে চলে গেল কিন্তু
English reference: But after eating, he/she left.<|im_end|>
<|im_start|>assistant
",178.85714285714286
He says that Chittagonian is not a broken Bangla but a complete language of its own.,সে বলে চাটগাঁইয়া ভাঙা বাংলা নয় এটা নিজস্ব একটি সম্পূর্ণ ভাষা।,"ইতে কয় চাটগাঁইয়া বাংলা ন অয়, ইয়ান আলাদা এক্কান ভাষা।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে চাটগাঁইয়া ভাঙা বাংলা নয় এটা নিজস্ব একটি সম্পূর্ণ ভাষা।
English reference: He says that Chittagonian is not a broken Bangla but a complete language of its own.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে কয় চাটগাঁইয়া বাংলা ন অয়, ইয়ান আলাদা এক্কান ভাষা।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে চাটগাঁইয়া ভাঙা বাংলা নয় এটা নিজস্ব একটি সম্পূর্ণ ভাষা।
English reference: He says that Chittagonian is not a broken Bangla but a complete language of its own.<|im_end|>
<|im_start|>assistant
",215.42857142857144
She named her daughter after Pritilata Waddedar the revolutionary from Chittagong,সে মেয়ের নাম রেখেছে চট্টগ্রামের বিপ্লবী প্রীতিলতা ওয়াদ্দেদারের নামানুসারে,ইতে ইতর মাইয়্যার নাম প্রীতিলতা দিয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে মেয়ের নাম রেখেছে চট্টগ্রামের বিপ্লবী প্রীতিলতা ওয়াদ্দেদারের নামানুসারে
English reference: She named her daughter after Pritilata Waddedar the revolutionary from Chittagong<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে ইতর মাইয়্যার নাম প্রীতিলতা দিয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে মেয়ের নাম রেখেছে চট্টগ্রামের বিপ্লবী প্রীতিলতা ওয়াদ্দেদারের নামানুসারে
English reference: She named her daughter after Pritilata Waddedar the revolutionary from Chittagong<|im_end|>
<|im_start|>assistant
",213.42857142857144
Thank you for coming all this way.,এতদূর আসার জন্য ধন্যবাদ।,এত দূর আইবার লাই ধন্যবাদ।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: এতদূর আসার জন্য ধন্যবাদ।
English reference: Thank you for coming all this way.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: এত দূর আইবার লাই ধন্যবাদ।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: এতদূর আসার জন্য ধন্যবাদ।
English reference: Thank you for coming all this way.<|im_end|>
<|im_start|>assistant
",181.14285714285717
Someone go open a beauty parlor.,কেউ বিউটি পার্লার খুলে দাও,কেউ বিউটি ফার্লার খুলি দ,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কেউ বিউটি পার্লার খুলে দাও
English reference: Someone go open a beauty parlor.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: কেউ বিউটি ফার্লার খুলি দ<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কেউ বিউটি পার্লার খুলে দাও
English reference: Someone go open a beauty parlor.<|im_end|>
<|im_start|>assistant
",180.8571428571429
She says that translating a language is not just a technical act it is a cultural one.,সে বলে ভাষা অনুবাদ করা শুধু কারিগরি কাজ নয় এটা একটি সাংস্কৃতিক কাজ।,ইতে হয় অনুবাদ গরণ শুধু কম্পিউটার হাজ ন অয়— ইয়ান মেলা বড় সাংস্কৃতিক হাজ।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে ভাষা অনুবাদ করা শুধু কারিগরি কাজ নয় এটা একটি সাংস্কৃতিক কাজ।
English reference: She says that translating a language is not just a technical act it is a cultural one.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে হয় অনুবাদ গরণ শুধু কম্পিউটার হাজ ন অয়— ইয়ান মেলা বড় সাংস্কৃতিক হাজ।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে বলে ভাষা অনুবাদ করা শুধু কারিগরি কাজ নয় এটা একটি সাংস্কৃতিক কাজ।
English reference: She says that translating a language is not just a technical act it is a cultural one.<|im_end|>
<|im_start|>assistant
",222.8571428571429
I don't eat pumpkin.,মিষ্‌টি কুমড়া খাই না,মিডে হদু ন হাঁই,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: মিষ্‌টি কুমড়া খাই না
English reference: I don't eat pumpkin.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: মিডে হদু ন হাঁই<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: মিষ্‌টি কুমড়া খাই না
English reference: I don't eat pumpkin.<|im_end|>
<|im_start|>assistant
",173.42857142857142
I always go to the Fisherman's Ghat near the Karnaphuli very early.,আমি সবসময় খুব ভোরে কর্ণফুলীর কাছে জেলে ঘাটে যাই।,আঁই হঁত্তিবাজে বিয়ান বেলা কর্ণফুলীর হাছর জাইল্ল্যা ঘাটত যাই।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমি সবসময় খুব ভোরে কর্ণফুলীর কাছে জেলে ঘাটে যাই।
English reference: I always go to the Fisherman's Ghat near the Karnaphuli very early.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: আঁই হঁত্তিবাজে বিয়ান বেলা কর্ণফুলীর হাছর জাইল্ল্যা ঘাটত যাই।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমি সবসময় খুব ভোরে কর্ণফুলীর কাছে জেলে ঘাটে যাই।
English reference: I always go to the Fisherman's Ghat near the Karnaphuli very early.<|im_end|>
<|im_start|>assistant
",208.0
Children must be vaccinated on time to protect them from serious diseases.,শিশুদের মারাত্মক রোগ থেকে রক্ষা করতে সময়মতো টিকা দিতে হবে।,ফুয়া অঅলরে হরাপ বেরাম তুন বাঁচাইতল্লাই সময়মতো টিকা দেওন ফরিবো।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: শিশুদের মারাত্মক রোগ থেকে রক্ষা করতে সময়মতো টিকা দিতে হবে।
English reference: Children must be vaccinated on time to protect them from serious diseases.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ফুয়া অঅলরে হরাপ বেরাম তুন বাঁচাইতল্লাই সময়মতো টিকা দেওন ফরিবো।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: শিশুদের মারাত্মক রোগ থেকে রক্ষা করতে সময়মতো টিকা দিতে হবে।
English reference: Children must be vaccinated on time to protect them from serious diseases.<|im_end|>
<|im_start|>assistant
",213.7142857142857
The sound of oil sizzling in the pan means dinner is almost ready.,কড়াইতে তেলের ছ্যাঁকছ্যাঁক শব্দ মানে রাতের খাবার প্রায় তৈরি।,তেলের শব্দ মানে রাইতর হানা প্রায় অই গিয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কড়াইতে তেলের ছ্যাঁকছ্যাঁক শব্দ মানে রাতের খাবার প্রায় তৈরি।
English reference: The sound of oil sizzling in the pan means dinner is almost ready.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: তেলের শব্দ মানে রাইতর হানা প্রায় অই গিয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কড়াইতে তেলের ছ্যাঁকছ্যাঁক শব্দ মানে রাতের খাবার প্রায় তৈরি।
English reference: The sound of oil sizzling in the pan means dinner is almost ready.<|im_end|>
<|im_start|>assistant
",206.57142857142856
Tumpa isn't a wicked girl.,টুম্‌পা দজ্জাল মেয়ে না,টুম্পা দজ্জাল মাইয়্যা ন,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: টুম্‌পা দজ্জাল মেয়ে না
English reference: Tumpa isn't a wicked girl.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: টুম্পা দজ্জাল মাইয়্যা ন<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: টুম্‌পা দজ্জাল মেয়ে না
English reference: Tumpa isn't a wicked girl.<|im_end|>
<|im_start|>assistant
",178.28571428571428
He climbed the Sitakunda hill alone and sat there until he understood what he was researching.,সে একা সীতাকুণ্ড পাহাড় উঠেছে এবং সে কী গবেষণা করছে বোঝা পর্যন্ত সেখানে বসেছে।,ইতে এক্কাই সীতাকুণ্ড ফাড়ত উইট্টে আর রিসার্চর হতা চিন্তা গইজ্জে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে একা সীতাকুণ্ড পাহাড় উঠেছে এবং সে কী গবেষণা করছে বোঝা পর্যন্ত সেখানে বসেছে।
English reference: He climbed the Sitakunda hill alone and sat there until he understood what he was researching.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে এক্কাই সীতাকুণ্ড ফাড়ত উইট্টে আর রিসার্চর হতা চিন্তা গইজ্জে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে একা সীতাকুণ্ড পাহাড় উঠেছে এবং সে কী গবেষণা করছে বোঝা পর্যন্ত সেখানে বসেছে।
English reference: He climbed the Sitakunda hill alone and sat there until he understood what he was researching.<|im_end|>
<|im_start|>assistant
",224.8571428571429
The language of the Chittagong market is a mix of Chittagonian Arabic and Bangla.,চট্টগ্রামের বাজারের ভাষা চাটগাঁইয়া আরবি ও বাংলার মিশ্রণ।,"চাটগাঁর বাজারর হতা চাটগাঁইয়া, আরবি আর বাংলার মিল।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চট্টগ্রামের বাজারের ভাষা চাটগাঁইয়া আরবি ও বাংলার মিশ্রণ।
English reference: The language of the Chittagong market is a mix of Chittagonian Arabic and Bangla.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: চাটগাঁর বাজারর হতা চাটগাঁইয়া, আরবি আর বাংলার মিল।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চট্টগ্রামের বাজারের ভাষা চাটগাঁইয়া আরবি ও বাংলার মিশ্রণ।
English reference: The language of the Chittagong market is a mix of Chittagonian Arabic and Bangla.<|im_end|>
<|im_start|>assistant
",211.14285714285717
