english,bangla,chittagonian,prompt_train,prompt_inference,approx_tokens
She broke her arm.,সে তার হাত ভেঙেছে.,ইতে ইতর হাত ভাঙি ফেল্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে তার হাত ভেঙেছে.
English reference: She broke her arm.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ইতে ইতর হাত ভাঙি ফেল্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সে তার হাত ভেঙেছে.
English reference: She broke her arm.<|im_end|>
<|im_start|>assistant
",174.57142857142858
Clean water is scarce in many villages.,অনেক গ্রামে বিশুদ্ধ পানির অভাব আছে.,মেলা গাঁঅত সাফ পানির অভাব আছে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: অনেক গ্রামে বিশুদ্ধ পানির অভাব আছে.
English reference: Clean water is scarce in many villages.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: মেলা গাঁঅত সাফ পানির অভাব আছে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: অনেক গ্রামে বিশুদ্ধ পানির অভাব আছে.
English reference: Clean water is scarce in many villages.<|im_end|>
<|im_start|>assistant
",187.14285714285717
She does not trust anyone who has not proven themselves through action.,কাজের মাধ্যমে প্রমাণ না করলে সে কাউকে বিশ্বাস করে না.,হাজ গরি প্রমাণ ন দিইলে ইতে কেনরে বিশ্বাস গরে না।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কাজের মাধ্যমে প্রমাণ না করলে সে কাউকে বিশ্বাস করে না.
English reference: She does not trust anyone who has not proven themselves through action.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: হাজ গরি প্রমাণ ন দিইলে ইতে কেনরে বিশ্বাস গরে না।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: কাজের মাধ্যমে প্রমাণ না করলে সে কাউকে বিশ্বাস করে না.
English reference: She does not trust anyone who has not proven themselves through action.<|im_end|>
<|im_start|>assistant
",206.57142857142856
He called his parents every evening no matter how busy his day had been.,দিনে যত ব্যস্তই থাকুক সে প্রতি সন্ধ্যায় বাবা-মাকে ফোন করত।,দিনত যত্তুনই ব্যস্ত থাহুক না কেন ইতে পত্তি আজা বেলা বাপ-মারে ফোন গরিতো।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: দিনে যত ব্যস্তই থাকুক সে প্রতি সন্ধ্যায় বাবা-মাকে ফোন করত।
English reference: He called his parents every evening no matter how busy his day had been.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: দিনত যত্তুনই ব্যস্ত থাহুক না কেন ইতে পত্তি আজা বেলা বাপ-মারে ফোন গরিতো।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: দিনে যত ব্যস্তই থাকুক সে প্রতি সন্ধ্যায় বাবা-মাকে ফোন করত।
English reference: He called his parents every evening no matter how busy his day had been.<|im_end|>
<|im_start|>assistant
",215.14285714285717
She planted a garden in her new city home to carry a piece of Chittagong with her.,নতুন শহরের বাড়িতে সে সাথে চট্টগ্রামের একটুকরো নিতে বাগান লাগিয়েছে।,নুয়া শহরত চাটগাঁর মায়া থাহনের লাই ইতে বাগান লাগাইয়্যে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: নতুন শহরের বাড়িতে সে সাথে চট্টগ্রামের একটুকরো নিতে বাগান লাগিয়েছে।
English reference: She planted a garden in her new city home to carry a piece of Chittagong with her.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: নুয়া শহরত চাটগাঁর মায়া থাহনের লাই ইতে বাগান লাগাইয়্যে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: নতুন শহরের বাড়িতে সে সাথে চট্টগ্রামের একটুকরো নিতে বাগান লাগিয়েছে।
English reference: She planted a garden in her new city home to carry a piece of Chittagong with her.<|im_end|>
<|im_start|>assistant
",216.57142857142856
The bitsandbytes library enables efficient 4-bit quantization on consumer hardware.,বিটসঅ্যান্ডবাইটস লাইব্রেরি ভোক্তা হার্ডওয়্যারে দক্ষ 4-বিট কোয়ান্টাইজেশন সক্ষম করে।,বিটসঅ্যান্ডবাইটস লাইব্রেরি দি সাধারণ কম্পিউটারতও এআই মডেল চলন অয়।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: বিটসঅ্যান্ডবাইটস লাইব্রেরি ভোক্তা হার্ডওয়্যারে দক্ষ 4-বিট কোয়ান্টাইজেশন সক্ষম করে।
English reference: The bitsandbytes library enables efficient 4-bit quantization on consumer hardware.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: বিটসঅ্যান্ডবাইটস লাইব্রেরি দি সাধারণ কম্পিউটারতও এআই মডেল চলন অয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: বিটসঅ্যান্ডবাইটস লাইব্রেরি ভোক্তা হার্ডওয়্যারে দক্ষ 4-বিট কোয়ান্টাইজেশন সক্ষম করে।
English reference: The bitsandbytes library enables efficient 4-bit quantization on consumer hardware.<|im_end|>
<|im_start|>assistant
",224.0
Chittagong University campus is located on a beautiful hill.,চট্টগ্রাম বিশ্ববিদ্যালয়ের ক্যাম্পাস একটি সুন্দর পাহাড়ের উপর অবস্থিত।,চাটগাঁ ভার্সিটির ক্যাম্পাস এক্কান সুন্দর ফাড়র উপর।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চট্টগ্রাম বিশ্ববিদ্যালয়ের ক্যাম্পাস একটি সুন্দর পাহাড়ের উপর অবস্থিত।
English reference: Chittagong University campus is located on a beautiful hill.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: চাটগাঁ ভার্সিটির ক্যাম্পাস এক্কান সুন্দর ফাড়র উপর।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চট্টগ্রাম বিশ্ববিদ্যালয়ের ক্যাম্পাস একটি সুন্দর পাহাড়ের উপর অবস্থিত।
English reference: Chittagong University campus is located on a beautiful hill.<|im_end|>
<|im_start|>assistant
",209.14285714285717
My aunt makes the best hilsa curry in the whole family.,আমার খালা পুরো পরিবারে সেরা ইলিশ তরকারি রান্না করেন।,আঁর মেলা পরিবারর ভিতর বেগগুনত্তুন গম ইলিশ মাছর সালুন রাঁধে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমার খালা পুরো পরিবারে সেরা ইলিশ তরকারি রান্না করেন।
English reference: My aunt makes the best hilsa curry in the whole family.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: আঁর মেলা পরিবারর ভিতর বেগগুনত্তুন গম ইলিশ মাছর সালুন রাঁধে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আমার খালা পুরো পরিবারে সেরা ইলিশ তরকারি রান্না করেন।
English reference: My aunt makes the best hilsa curry in the whole family.<|im_end|>
<|im_start|>assistant
",204.8571428571429
The road from Chittagong to Cox's Bazar passes through very scenic areas.,চট্টগ্রাম থেকে কক্সবাজারের রাস্তাটি অনেক মনোরম এলাকার মধ্য দিয়ে যায়.,চাটগাঁ তুন কসবাজারর রাস্তাঅন মেলা সুন্দর জায়গার ভিতর দি গিয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চট্টগ্রাম থেকে কক্সবাজারের রাস্তাটি অনেক মনোরম এলাকার মধ্য দিয়ে যায়.
English reference: The road from Chittagong to Cox's Bazar passes through very scenic areas.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: চাটগাঁ তুন কসবাজারর রাস্তাঅন মেলা সুন্দর জায়গার ভিতর দি গিয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: চট্টগ্রাম থেকে কক্সবাজারের রাস্তাটি অনেক মনোরম এলাকার মধ্য দিয়ে যায়.
English reference: The road from Chittagong to Cox's Bazar passes through very scenic areas.<|im_end|>
<|im_start|>assistant
",216.8571428571429
The bank requires proof of income before approving a housing loan.,আবাসন ঋণ অনুমোদনের আগে ব্যাংক আয়ের প্রমাণ চায়।,ঘরর লোন দেওনর আগে ব্যাংক ইনকামর কাগজ দেহে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আবাসন ঋণ অনুমোদনের আগে ব্যাংক আয়ের প্রমাণ চায়।
English reference: The bank requires proof of income before approving a housing loan.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: ঘরর লোন দেওনর আগে ব্যাংক ইনকামর কাগজ দেহে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আবাসন ঋণ অনুমোদনের আগে ব্যাংক আয়ের প্রমাণ চায়।
English reference: The bank requires proof of income before approving a housing loan.<|im_end|>
<|im_start|>assistant
",202.0
He walked along the coast for three hours just listening to the waves.,শুধু ঢেউয়ের শব্দ শুনতে সে তিন ঘণ্টা উপকূল ধরে হেঁটেছে।,শুধু দরিয়ার আবাছ হুনিত ইতে তিন ঘণ্টা ধরি দরিয়ার চডত হাঁডিয়্যি।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: শুধু ঢেউয়ের শব্দ শুনতে সে তিন ঘণ্টা উপকূল ধরে হেঁটেছে।
English reference: He walked along the coast for three hours just listening to the waves.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: শুধু দরিয়ার আবাছ হুনিত ইতে তিন ঘণ্টা ধরি দরিয়ার চডত হাঁডিয়্যি।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: শুধু ঢেউয়ের শব্দ শুনতে সে তিন ঘণ্টা উপকূল ধরে হেঁটেছে।
English reference: He walked along the coast for three hours just listening to the waves.<|im_end|>
<|im_start|>assistant
",211.7142857142857
The mangrove trees planted by the community have helped reduce coastal erosion.,সম্‌প্রদায়ের লাগানো ম্যানগ্রোভ গাছ উপকূলীয় ক্ষয় কমাতে সাহায্য করেছে।,মাইনষর লাগানো জঙ্গল দরিয়ার হাছর মাটি ভাঙন হমাইতে সাহায্য গইজ্জে।,"<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সম্‌প্রদায়ের লাগানো ম্যানগ্রোভ গাছ উপকূলীয় ক্ষয় কমাতে সাহায্য করেছে।
English reference: The mangrove trees planted by the community have helped reduce coastal erosion.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: মাইনষর লাগানো জঙ্গল দরিয়ার হাছর মাটি ভাঙন হমাইতে সাহায্য গইজ্জে।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: সম্‌প্রদায়ের লাগানো ম্যানগ্রোভ গাছ উপকূলীয় ক্ষয় কমাতে সাহায্য করেছে।
English reference: The mangrove trees planted by the community have helped reduce coastal erosion.<|im_end|>
<|im_start|>assistant
",218.8571428571429
Hospitality generosity and the sea are at the heart of Chittagonian identity.,আতিথেয়তা উদারতা এবং সমুদ্র চাটগাঁইয়া পরিচয়ের কেন্দ্রে।,"মেমানদারি, দয়া আর দরিয়া চাটগাঁর মাইনষর আসল পরিচয়।","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আতিথেয়তা উদারতা এবং সমুদ্র চাটগাঁইয়া পরিচয়ের কেন্দ্রে।
English reference: Hospitality generosity and the sea are at the heart of Chittagonian identity.<|im_end|>
<|im_start|>assistant
চাটগাঁইয়া: মেমানদারি, দয়া আর দরিয়া চাটগাঁর মাইনষর আসল পরিচয়।<|im_end|>","<|im_start|>system
তুমি একজন বিশেষজ্ঞ ভাষা অনুবাদক। তোমার কাজ হলো বাংলা বাক্যকে চট্টগ্রামের আঞ্চলিক ভাষায় (চাটগাঁইয়া) সঠিকভাবে অনুবাদ করা। অনুবাদটি স্বাভাবিক ও প্রাকৃতিক চাটগাঁইয়া ভাষায় হতে হবে।
You are an expert translator specializing in Bangla to Chittagonian dialect. Translate the given Bangla sentence into natural, authentic Chittagonian dialect. Preserve the meaning accurately.<|im_end|>
<|im_start|>user
নিচের বাংলা বাক্যটি চাটগাঁইয়া ভাষায় অনুবাদ করো:

বাংলা: আতিথেয়তা উদারতা এবং সমুদ্র চাটগাঁইয়া পরিচয়ের কেন্দ্রে।
English reference: Hospitality generosity and the sea are at the heart of Chittagonian identity.<|im_end|>
<|im_start|>assistant
",210.57142857142856
